id,name,event_type,currency,course_timezone,coverage,status,scoring_system,seasons,leaderboard,purse,points,start_date,end_date,network,winning_share,cut_round,cutline,projected_cutline
a674a0a9-1288-40b0-9bf7-c1ade28006da,Charles Schwab Challenge Playoff,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': 'ece9907c-6fe3-4944-8cb9-bb1033270259', 'year': 2023, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 2, 'tied': False, 'score': 0, 'strokes': 7, 'rounds': [{'score': 0, 'strokes': 7, 'thru': 2, 'eagles': 0, 'birdies': 0, 'pars': 2, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}]}",,,,,,,,,
6ac41bbe-d3b9-4022-9223-3f20ff8f1af7,Safeway Open,stroke,USD,America/Los_Angeles,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 98, 'tied': True, 'score': 1, 'strokes': 145, 'status': 'CUT', 'rounds': [{'score': 4, 'strokes': 76, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 11, 'bogeys': 1, 'double_bogeys': 3, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -3, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 7, 'pars': 7, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}]}",6200000.0,500.0,2017-10-05,2017-10-08,The Golf Channel,1116000.0,,,
8e1f6c0a-6338-4126-b4e1-e23d310f3f7e,Sanderson Farms Championship,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 43, 'tied': True, 'money': 13094.0, 'points': 6.0, 'score': -2, 'strokes': 286, 'rounds': [{'score': -1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 13, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 1, 'pars': 16, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 11, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 12, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",4300000.0,300.0,2017-10-26,2017-10-29,The Golf Channel,774000.0,,,
0f74b6a7-434b-47c4-837f-aca6a81da1c1,Shriners Hospitals for Children Open,stroke,USD,America/Los_Angeles,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 20, 'tied': True, 'money': 61483.0, 'points': 35.0, 'score': -3, 'strokes': 281, 'rounds': [{'score': -3, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 13, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 3, 'strokes': 74, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 12, 'bogeys': 3, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -1, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 13, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -2, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 14, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",6800000.0,500.0,2017-11-02,2017-11-05,The Golf Channel,1224000.0,,,
82853167-05f1-4ad1-a023-5cb5cccadaf9,OHL Classic at Mayakoba,stroke,USD,America/Cancun,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 34, 'tied': True, 'money': 35094.0, 'points': 19.0, 'score': -6, 'strokes': 278, 'rounds': [{'score': -2, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 14, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -2, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 12, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 1, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 9, 'bogeys': 5, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -3, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 13, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",7100000.0,500.0,2017-11-09,2017-11-12,The Golf Channel,1278000.0,,,
1a7d6bfa-de08-46bb-a4a1-d560ec33d066,The RSM Classic,stroke,USD,America/New_York,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 152, 'tied': True, 'score': 8, 'strokes': 150, 'status': 'CUT', 'rounds': [{'score': 1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 13, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 7, 'strokes': 79, 'thru': 18, 'eagles': 0, 'birdies': 1, 'pars': 10, 'bogeys': 6, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}]}",6200000.0,500.0,2017-11-16,2017-11-19,The Golf Channel,1116000.0,,,
8efc0aa6-c708-4b82-8264-2c337db42e5e,Sony Open in Hawaii,stroke,USD,Pacific/Honolulu,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 39, 'tied': True, 'money': 23560.0, 'points': 14.0, 'score': -8, 'strokes': 272, 'rounds': [{'score': 0, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 8, 'bogeys': 5, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -5, 'strokes': 65, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 13, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -1, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 11, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -2, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 12, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",6200000.0,500.0,2018-01-11,2018-01-14,The Golf Channel,1116000.0,,,
0c1b3e0d-9cfb-416d-92ec-9518a87e94ec,CareerBuilder Challenge,stroke,USD,America/Los_Angeles,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 104, 'tied': True, 'score': -4, 'strokes': 212, 'status': 'CUT', 'rounds': [{'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 14, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -4, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 11, 'bogeys': 0, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 12, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}]}",5900000.0,500.0,2018-01-18,2018-01-21,The Golf Channel,1062000.0,,,
d41c4833-caea-4247-a1b9-c9ccc48d9e08,Farmers Insurance Open,stroke,USD,America/Los_Angeles,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 147, 'tied': True, 'score': 7, 'strokes': 151, 'status': 'CUT', 'rounds': [{'score': 2, 'strokes': 74, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 9, 'bogeys': 4, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 5, 'strokes': 77, 'thru': 18, 'eagles': 0, 'birdies': 0, 'pars': 14, 'bogeys': 3, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}]}",6900000.0,500.0,2018-01-25,2018-01-29,"The Golf Channel, CBS",1242000.0,,,
a4becb4f-f940-4821-a393-7dac3511cbd1,AT&T Pebble Beach Pro-Am,stroke,USD,America/Los_Angeles,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 111, 'tied': True, 'score': 2, 'strokes': 217, 'status': 'CUT', 'rounds': [{'score': 0, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 13, 'bogeys': 1, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -2, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 8, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 4, 'strokes': 76, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 11, 'bogeys': 4, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}]}",7400000.0,500.0,2018-02-08,2018-02-11,"The Golf Channel, CBS",1332000.0,,,
790ee99c-0c02-4d01-9230-98bc8510aaca,Genesis Open,stroke,USD,America/Los_Angeles,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 53, 'tied': True, 'money': 16437.0, 'points': 6.0, 'score': 2, 'strokes': 286, 'rounds': [{'score': 5, 'strokes': 76, 'thru': 18, 'eagles': 0, 'birdies': 0, 'pars': 13, 'bogeys': 5, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -4, 'strokes': 67, 'thru': 18, 'eagles': 1, 'birdies': 4, 'pars': 11, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 1, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 11, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 0, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 12, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",7200000.0,500.0,2018-02-15,2018-02-18,"The Golf Channel, CBS",1296000.0,,,
f50ad093-6238-49e3-876c-c4d52f4f39e1,The Honda Classic,stroke,USD,America/New_York,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 29, 'tied': True, 'money': 43890.0, 'points': 27.0, 'score': 4, 'strokes': 284, 'rounds': [{'score': -1, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 1, 'pars': 17, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 13, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 13, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 3, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 11, 'bogeys': 5, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",6600000.0,500.0,2018-02-22,2018-02-25,"The Golf Channel, CBS",1188000.0,,,
64c5abe3-6c12-4d67-9252-e011966b1a71,Valspar Championship,stroke,USD,America/New_York,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 59, 'tied': True, 'money': 14170.0, 'points': 5.0, 'score': 3, 'strokes': 287, 'rounds': [{'score': 0, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 10, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 0, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 1, 'pars': 16, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 1, 'strokes': 72, 'thru': 18, 'eagles': 1, 'birdies': 3, 'pars': 8, 'bogeys': 6, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 2, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 7, 'bogeys': 5, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",6500000.0,500.0,2018-03-08,2018-03-11,"The Golf Channel, NBC",1170000.0,,,
f25b3eb9-9794-4f6a-8da0-ddacfc93091b,Corales Puntacana Resort and Club Championship,stroke,USD,America/Santo_Domingo,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 35, 'tied': True, 'money': 13856.0, 'points': 11.0, 'score': -6, 'strokes': 282, 'rounds': [{'score': -2, 'strokes': 70, 'thru': 18, 'eagles': 1, 'birdies': 2, 'pars': 13, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 15, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -3, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 12, 'bogeys': 0, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 15, 'bogeys': 0, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",3000000.0,300.0,2018-03-22,2018-03-25,The Golf Channel,540000.0,,,
93313ba8-53b8-4da6-be57-a6792f8fb6b3,Houston Open,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 60, 'tied': True, 'money': 15190.0, 'points': 5.0, 'score': -6, 'strokes': 282, 'rounds': [{'score': -2, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 8, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -3, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 9, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 1, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 13, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -2, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 12, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",7000000.0,500.0,2018-03-29,2018-04-01,"The Golf Channel, NBC",1260000.0,,,
98a3755f-451f-484d-b667-18eb720fcc7c,Valero Texas Open,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 58, 'tied': True, 'money': 13578.0, 'points': 5.0, 'score': 1, 'strokes': 289, 'rounds': [{'score': -1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 15, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -1, 'strokes': 71, 'thru': 18, 'eagles': 1, 'birdies': 1, 'pars': 14, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 14, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 3, 'strokes': 75, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 12, 'bogeys': 1, 'double_bogeys': 1, 'other_scores': 1, 'holes_in_one': 0, 'sequence': 4}]}",6200000.0,500.0,2018-04-19,2018-04-22,"The Golf Channel, CBS",1116000.0,,,
f1458ef8-6d57-4b9d-b35b-ae163c35bf63,Wells Fargo Championship,stroke,USD,America/New_York,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 142, 'tied': True, 'score': 10, 'strokes': 152, 'status': 'CUT', 'rounds': [{'score': 6, 'strokes': 77, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 7, 'bogeys': 7, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 4, 'strokes': 75, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 11, 'bogeys': 4, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}]}",7700000.0,500.0,2018-05-03,2018-05-06,"The Golf Channel, CBS",1386000.0,,,
8972cf99-eabb-4cb4-8b38-9c256ea77c79,AT&T Byron Nelson,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 59, 'tied': True, 'money': 16632.0, 'points': 5.0, 'score': -6, 'strokes': 278, 'rounds': [{'score': -1, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 11, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -3, 'strokes': 68, 'thru': 18, 'eagles': 1, 'birdies': 4, 'pars': 10, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 0, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 10, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -2, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 12, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",7700000.0,500.0,2018-05-17,2018-05-20,"The Golf Channel, CBS",1386000.0,,,
b3b52f97-3c5f-49f8-94ac-e2f03f5879f4,Fort Worth Invitational,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 89, 'tied': True, 'score': 5, 'strokes': 145, 'status': 'CUT', 'rounds': [{'score': -2, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 12, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 7, 'strokes': 77, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 10, 'bogeys': 3, 'double_bogeys': 3, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}]}",7100000.0,500.0,2018-05-24,2018-05-27,"The Golf Channel, CBS",1278000.0,,,
429367ad-62fb-4542-aa29-6e3f8ed128c8,FedEx St. Jude Classic,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 88, 'tied': True, 'score': 2, 'strokes': 142, 'status': 'CUT', 'rounds': [{'score': 1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 11, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 13, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}]}",6600000.0,500.0,2018-06-07,2018-06-10,"The Golf Channel, CBS",1188000.0,,,
7054997a-8f30-4f09-a059-7535e4a71c49,Travelers Championship,stroke,USD,America/New_York,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 121, 'tied': True, 'score': 3, 'strokes': 143, 'status': 'CUT', 'rounds': [{'score': 5, 'strokes': 75, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 10, 'bogeys': 5, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -2, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 14, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}]}",7000000.0,500.0,2018-06-21,2018-06-24,"The Golf Channel, CBS",1260000.0,,,
51e18f90-178b-4169-a145-5008da07140e,The National,stroke,USD,America/New_York,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 41, 'tied': True, 'money': 24850.0, 'points': 12.0, 'score': -2, 'strokes': 278, 'rounds': [{'score': -1, 'strokes': 69, 'thru': 18, 'eagles': 1, 'birdies': 2, 'pars': 12, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -3, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 15, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 2, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 10, 'bogeys': 5, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 0, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 10, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",7100000.0,500.0,2018-06-28,2018-07-01,"The Golf Channel, CBS",1278000.0,,,
a99ce782-7b05-4563-b41d-ff51a6ffd6d0,A Military Tribute at The Greenbrier,stroke,USD,America/New_York,full,closed,stroke,"[{'id': 'dbc9bbb1-e51c-47bc-8f72-be7598ffbf7e', 'year': 2018, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 94, 'tied': True, 'score': -1, 'strokes': 139, 'status': 'CUT', 'rounds': [{'score': -2, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 14, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 10, 'bogeys': 3, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}]}",7300000.0,500.0,2018-07-05,2018-07-08,"The Golf Channel, CBS",1314000.0,,,
